sl_no,city,temperature,humidity,condition,wind_speed,timestamp
1,Bengaluru,27.6,57,Partially cloudy,3.6,2025-11-11 16:35:32.570231
2,Kolkata,28.0,37,Clear,11.2,2025-11-11 16:35:32.579121
3,Chennai,29.0,84,Partially cloudy,13.0,2025-11-11 16:35:32.582989
4,Delhi,23.9,39,Partially cloudy,14.8,2025-11-11 16:35:32.586781
5,Mumbai,30.0,51,Clear,12.7,2025-11-11 16:35:32.590422
6,Bengaluru,27.8,56,Partially cloudy,3.6,2025-11-11 17:36:00.128062
7,Kolkata,28.0,37,Clear,11.2,2025-11-11 17:36:00.195026
8,Chennai,29.0,84,Partially cloudy,16.6,2025-11-11 17:36:00.197753
9,Delhi,22.8,69,Partially cloudy,13.0,2025-11-11 17:36:00.200644
10,Mumbai,28.6,60,Partially cloudy,14.5,2025-11-11 17:36:00.203314
11,Bengaluru,27.8,56,Partially cloudy,3.6,2025-11-11 18:36:26.502634
12,Kolkata,26.0,45,Clear,9.4,2025-11-11 18:36:26.508418
13,Chennai,29.0,84,Partially cloudy,13.0,2025-11-11 18:36:26.511054
14,Delhi,22.3,68,Overcast,9.7,2025-11-11 18:36:26.513337
15,Mumbai,27.6,61,Clear,12.7,2025-11-11 18:36:26.515492
16,Bengaluru,27.8,56,Partially cloudy,3.6,2025-11-11 19:36:51.848317
17,Kolkata,25.0,47,Clear,11.2,2025-11-11 19:36:51.855444
18,Chennai,29.0,84,Partially cloudy,11.2,2025-11-11 19:36:51.857977
19,Delhi,21.7,67,Partially cloudy,8.6,2025-11-11 19:36:51.861345
20,Mumbai,27.6,63,Clear,9.4,2025-11-11 19:36:51.864547
21,Bengaluru,27.8,56,Partially cloudy,3.6,2025-11-11 20:37:17.269142
22,Kolkata,25.0,47,Clear,11.2,2025-11-11 20:37:17.279043
23,Chennai,29.0,84,Partially cloudy,13.0,2025-11-11 20:37:17.282931
24,Delhi,21.7,71,Clear,8.6,2025-11-11 20:37:17.286996
25,Mumbai,27.6,63,Clear,9.4,2025-11-11 20:37:17.291232
26,Bengaluru,23.7,75,Partially cloudy,11.0,2025-11-11 21:37:53.173890
27,Kolkata,25.0,47,Clear,11.2,2025-11-11 21:37:53.181052
28,Chennai,28.0,89,Partially cloudy,13.0,2025-11-11 21:37:53.184526
29,Delhi,21.2,57,Clear,8.6,2025-11-11 21:37:53.190363
30,Mumbai,27.0,63,Clear,3.5,2025-11-11 21:37:53.193407
31,Bengaluru,22.9,79,Partially cloudy,14.5,2025-11-11 22:38:21.038538
32,Kolkata,24.0,50,Clear,7.6,2025-11-11 22:38:21.050539
33,Chennai,28.0,89,Partially cloudy,9.4,2025-11-11 22:38:21.055006
34,Delhi,21.7,50,Clear,8.6,2025-11-11 22:38:21.059973
35,Mumbai,27.0,63,Clear,3.5,2025-11-11 22:38:21.065811
36,Bengaluru,22.9,80,Partially cloudy,14.8,2025-11-11 23:38:46.715693
37,Kolkata,22.0,57,Clear,7.6,2025-11-11 23:38:46.724506
38,Chennai,28.0,89,Partially cloudy,7.6,2025-11-11 23:38:46.728306
39,Delhi,21.2,51,Clear,9.0,2025-11-11 23:38:46.731217
40,Mumbai,27.0,63,Clear,3.5,2025-11-11 23:38:46.734796
41,Bengaluru,22.0,84,Partially cloudy,11.1,2025-11-12 00:39:14.801656
42,Kolkata,22.0,57,Clear,0.0,2025-11-12 00:39:14.810797
43,Chennai,28.0,89,Partially cloudy,7.6,2025-11-12 00:39:14.814396
44,Delhi,21.2,52,Clear,9.0,2025-11-12 00:39:14.817860
45,Mumbai,26.3,63,Clear,10.5,2025-11-12 00:39:14.821140
46,Bengaluru,22.0,84,Partially cloudy,14.8,2025-11-12 01:39:43.118983
47,Kolkata,21.0,64,Clear,0.0,2025-11-12 01:39:43.132913
48,Chennai,28.0,84,Partially cloudy,7.6,2025-11-12 01:39:43.135731
49,Delhi,20.6,61,Clear,8.6,2025-11-12 01:39:43.138507
50,Mumbai,26.3,54,Clear,8.2,2025-11-12 01:39:43.141096
51,Bengaluru,22.0,84,Partially cloudy,11.1,2025-11-12 02:40:11.491523
52,Kolkata,21.0,64,Clear,0.0,2025-11-12 02:40:11.500172
