sl_no,city,aqi,dominent_pollutant,timestamp
1,Mumbai,151,pm25,2025-11-11 16:35:32.591476
2,Bengaluru,78,pm10,2025-11-11 16:35:32.593192
3,Kolkata,155,pm25,2025-11-11 16:35:32.593711
4,Delhi,199,pm25,2025-11-11 16:35:32.594277
5,Chennai,153,pm25,2025-11-11 16:35:32.595461
6,Mumbai,156,pm25,2025-11-11 17:36:00.204422
7,Bengaluru,78,pm10,2025-11-11 17:36:00.227303
8,Kolkata,154,pm25,2025-11-11 17:36:00.227917
9,Delhi,199,pm25,2025-11-11 17:36:00.228545
10,Chennai,154,pm25,2025-11-11 17:36:00.229434
11,Mumbai,156,pm25,2025-11-11 18:36:26.516538
12,Bengaluru,77,pm10,2025-11-11 18:36:26.519286
13,Kolkata,154,pm25,2025-11-11 18:36:26.519792
14,Delhi,208,pm25,2025-11-11 18:36:26.521752
15,Chennai,154,pm25,2025-11-11 18:36:26.522366
16,Mumbai,156,pm25,2025-11-11 19:36:51.865368
17,Bengaluru,77,pm10,2025-11-11 19:36:51.868009
18,Kolkata,154,pm25,2025-11-11 19:36:51.870464
19,Delhi,311,pm10,2025-11-11 19:36:51.871020
20,Chennai,154,pm25,2025-11-11 19:36:51.871457
21,Mumbai,132,pm25,2025-11-11 20:37:17.292589
22,Bengaluru,78,pm10,2025-11-11 20:37:17.295978
23,Kolkata,156,pm25,2025-11-11 20:37:17.296834
24,Delhi,348,pm10,2025-11-11 20:37:17.297734
25,Chennai,154,pm25,2025-11-11 20:37:17.298659
26,Mumbai,141,pm25,2025-11-11 21:37:53.194845
27,Bengaluru,80,pm10,2025-11-11 21:37:53.255964
28,Kolkata,164,pm25,2025-11-11 21:37:53.256553
29,Delhi,354,pm10,2025-11-11 21:37:53.257041
30,Chennai,154,pm25,2025-11-11 21:37:53.257534
31,Mumbai,150,pm25,2025-11-11 22:38:21.067564
32,Bengaluru,79,pm10,2025-11-11 22:38:21.070519
33,Kolkata,168,pm25,2025-11-11 22:38:21.071454
